user_id,book_id
35939,4704
35232,100
36072,900
36072,6065
36034,2336
10982,474
26616,485
36074,2439
36074,119
34073,4095
36074,325
36074,765
32734,219
36074,283
32480,5132
26980,45
36062,4919
36018,772
36018,1113
36018,2342
36018,7669
36018,576
36018,3342
36018,3934
36018,9107
36018,1168
36018,2505
36018,2660
5414,283
36079,4462
36079,3669
36079,3399
36079,9874
36079,3074
36079,790
36079,4894
36079,6894
36079,7028
36079,299
36079,1384
35168,2297
36079,2336
35168,4634
35168,3342
35168,2097
35168,9649
36081,731
36081,201
28598,1515
11160,4925
36084,901
19800,1665
8604,729
34377,368
34377,480
26955,650
13113,67
20822,325
35141,45
35141,4129
35141,40
35141,2186
24774,1474
35141,35
10469,142
10993,424
348,1888
18152,424
18152,2259
11205,1888
33330,1403
35168,1314
36101,772
6784,283
11059,924
28558,1644
6784,2494
17295,729
36115,2133
36116,67
36113,297
29404,100
29454,240
35182,2667
36119,119
36115,4113
36121,311
13635,1644
35907,4164
36128,7852
36128,6613
36128,5285
36128,3931
36128,6945
36129,1314
27318,2171
9728,7762
9728,1116
33486,1474
25323,126
25323,1074
36134,688
36136,35
36136,620
14345,3595
36136,142
35907,1985
36136,621
36136,1815
36136,9471
36138,1097
36138,9
36138,37
15478,297
11281,5682
36143,474
36143,2440
36143,7669
21667,138
36143,6687
31315,1005
21667,362
2541,442
2541,1005
2541,126
2541,592
36156,297
36156,743
5927,1644
36145,7778
18033,26
14055,2462
36163,283
36163,3172
36163,1393
12101,8352
31884,40
29992,2747
36169,6202
36169,2503
18970,9017
36171,283
36171,45
36171,2720
36172,1888
36172,2967
36172,4346
36172,2903
27782,35
28908,2018
15498,472
15498,126
33567,114
25932,2044
11552,67
36181,167
36183,4707
36186,424
36186,1156
36186,828
36186,474
27594,9946
30589,729
34299,167
24969,2171
36191,3061
36191,1625
36191,37
36191,45
36191,5072
36191,368
36191,480
36191,347
36191,292
36191,602
36191,542
36191,332
36191,641
36191,1937
36191,3795
36191,5229
36191,1106
36191,8312
36191,2681
36193,5524
29799,641
10086,4796
27212,387
27212,410
36201,5752
36201,3246
9389,2186
31985,2494
8358,650
36206,1294
36206,7778
36206,8891
36206,5537
36206,4367
36206,4120
1908,8235
1908,7401
1908,9714
36209,900
36209,485
25932,167
35406,2084
19280,3485
36209,3156
36209,3519
36209,3342
13106,1557
36209,916
36209,483
36209,4475
36222,62
36222,4346
36222,6142
35634,1815
35634,4981
31682,4793
36222,4003
36222,2544
36222,387
15092,765
15092,6884
15188,67
36209,606
36209,635
36209,9
36209,1079
17033,3286
14521,1515
36180,9763
618,119
19768,9
19768,26
1378,6613
12106,67
13946,4634
36166,138
36166,650
30372,9503
36238,138
36238,62
36238,474
36239,4039
36236,2557
36237,7480
36241,297
36241,87
36214,6202
36241,201
33938,5132
16061,546
12057,744
36240,119
36244,1700
36244,3172
36221,45
35163,650
35163,2732
12200,5310
36247,201
33302,1829
36248,1687
36248,2002
36249,5413
31315,5915
34725,2076
34725,2732
28641,9459
34725,8891
36251,828
36253,167
36253,283
36253,100
36254,87
36254,40
36253,3028
36253,4413
36254,362
36254,688
36254,3061
23421,424
28502,6202
19571,297
21036,9514
36253,4146
36253,688
25530,2044
3561,977
25821,6687
25821,5717
36108,2018
9436,642
3197,816
3197,2044
20054,472
36265,240
3197,5711
3197,2967
30755,650
30755,6884
36272,4193
30259,729
29247,4981
29247,6886
7522,4367
33891,167
36281,1247
36281,1132
26450,424
22073,35
22073,772
36282,474
23196,6565
18454,8859
18454,35
18454,424
18454,592
18454,150
18454,483
18454,513
18454,489
3772,3156
18454,2190
18454,2440
34660,26
34660,142
34660,167
31973,283
12380,9199
30531,2297
36291,45
35169,9
36294,4031
34123,100
34123,1796
36295,3399
36295,3669
10993,174
36297,5915
18246,3971
36295,1384
36295,901
36295,1171
18152,1068
9210,2042
9210,1670
36302,4393
36302,442
12862,67
36311,1393
32349,2076
36311,959
36312,119
36312,1405
36312,731
36312,9024
33648,650
36314,8445
36253,2538
36315,8348
4531,2042
27107,1474
7576,142
36210,2419
36210,1303
36210,7669
36210,7478
36210,493
36210,7727
36316,8235
36316,9107
36316,916
36316,1985
36316,7279
36316,7478
30741,489
36210,1474
7108,114
21013,424
36319,2638
36319,6945
3347,2018
36319,1929
36319,6142
36319,7165
21400,283
3347,1474
12257,5620
36321,9550
36321,513
36321,6018
33408,8907
24540,5051
3917,412
36324,8370
15786,283
36333,3933
33735,7380
33735,2018
36333,951
36333,2494
33735,45
33735,977
25171,8370
36335,62
36335,167
36335,67
28864,1557
25618,303
25618,114
21543,816
36337,126
36337,2342
36337,474
36337,2903
36337,1985
36337,4515
36337,297
36337,1074
36337,371
36337,2494
15688,201
3347,167
32044,167
3347,142
28086,493
36346,87
36346,4932
21688,9826
36347,944
36347,9965
36347,9
36347,67
36347,167
36348,119
36348,142
3347,4146
36351,4003
36351,2076
36351,7444
36351,180
36351,474
36351,3342
36351,362
36351,4154
36352,9
21304,142
36349,424
36349,1167
36349,371
27996,100
36217,5256
20866,8018
26144,410
17547,1633
36296,126
36358,138
30772,1465
36358,26
36358,977
21150,790
32510,4634
12630,297
36364,480
36371,424
36372,9
36371,2903
36372,1247
36371,2226
36372,119
28120,743
24022,9065
36279,1465
36377,1068
36279,67
36377,489
36279,126
36377,35
36279,4151
11020,3843
32869,9621
36377,150
6102,977
6102,6884
6102,6978
36386,8445
28086,2557
36386,35
36386,362
36097,2002
36097,1465
36097,45
36097,67
36097,472
36097,916
36097,1113
36097,7444
36097,489
36097,5716
36387,35
36389,1005
27556,2566
27589,119
36391,126
36391,944
31141,916
36394,4515
36394,5326
36394,4925
36396,167
36396,87
36399,4146
29039,325
36395,1466
36402,2747
36402,490
36402,2366
36402,126
29039,424
36374,297
6970,240
36122,1466
36122,5717
17244,45
26746,5983
21158,45
33570,4413
36364,464
36364,138
7645,1189
36409,772
33352,2293
16206,138
36377,45
36387,100
36387,797
36387,1670
36416,167
36416,40
36416,297
36416,126
36416,828
36416,3917
36416,4707
36416,7778
16576,4193
16576,5875
19439,5968
24298,731
27186,4120
36396,1005
6528,100
23985,87
23985,26
30597,9152
36423,45
35480,62
25355,2293
32394,45
36424,35
36425,646
36425,138
3755,1405
36425,576
32869,4570
28442,442
28442,126
36428,9
36428,45
36428,299
19826,26
19826,480
19826,937
31150,8370
36434,45
847,240
36434,2018
36432,9098
13878,2903
36409,3061
36409,387
36409,620
36413,959
12862,731
12862,1829
35661,5537
36438,4146
36438,4413
5113,362
23712,174
36444,4919
5028,240
35190,283
36449,87
36440,9723
36449,410
35481,297
36409,7176
36452,8296
36452,3172
36452,2336
36452,7727
35717,5637
30815,67
31057,3758
36409,3028
36409,1687
36456,100
14521,4796
36209,1829
36456,119
36209,731
23386,167
23386,87
23386,474
3347,7762
19019,838
10671,2494
36461,100
36461,67
36461,142
36461,1757
36461,1474
36461,4039
5997,816
14786,8283
36459,45
36459,119
36459,4146
36459,2186
34407,325
36459,729
11834,40
28573,174
24996,1171
36465,4496
36468,1633
30378,35
36469,1465
36469,2440
35169,2494
36469,2002
36445,1405
11038,743
17932,1131
1849,240
36479,4346
24443,219
35294,9
36485,2293
36491,387
30033,1474
30033,240
20761,100
36496,5682
36496,8120
36496,7994
36496,7590
36496,2638
36496,6524
36496,6945
8348,67
19439,4151
19439,3331
23101,150
36499,828
36499,283
20617,5228
36500,45
19569,3206
36500,1747
33639,4095
36500,9
14270,142
30596,1665
6086,1294
36468,1393
3744,2005
33938,2022
13373,4395
23732,4942
19857,126
19857,371
36414,283
36476,485
34096,485
2779,45
2779,489
2779,142
2779,1168
36508,150
36512,4983
36512,6535
36512,2451
15176,2336
31272,119
36519,1757
36519,2366
23277,6420
36522,119
1090,576
30123,4558
31107,4287
31422,3156
27569,40
17877,3048
17420,219
27569,100
36528,4981
9173,772
22043,9748
22043,256
22043,240
6139,546
18731,4925
36493,2263
36493,4981
36267,45
36267,3172
36267,8907
36528,387
36365,297
21844,1440
21844,35
21844,2005
36531,3543
21673,5711
36520,2491
36520,1687
36520,126
13615,5310
13615,119
36533,916
36533,5387
36533,3480
36533,6204
36533,6390
36533,2720
36533,1168
36533,9107
36533,126
5896,283
29831,424
29831,2440
36545,4270
36545,5524
36548,40
36548,100
4819,3383
36548,8524
36543,828
11281,6437
36364,126
25428,642
15374,424
15374,1171
15374,1011
19317,283
31217,87
36554,6613
36552,6353
36554,1303
36555,45
32376,87
31454,1700
35163,119
36561,3485
36561,1074
23110,142
34474,1105
17924,126
26926,4981
26926,119
26926,138
27378,119
36502,45
32510,138
32510,650
32510,1314
36565,87
36565,916
36565,6995
33690,1011
36564,1074
34150,5072
36566,1265
33308,1474
1007,362
36566,7231
36566,816
36566,2366
36566,2076
36565,513
36565,8704
3485,6199
36565,2732
36565,3256
36566,299
36570,489
36570,442
36566,493
36566,1097
36566,362
36566,5215
36572,2263
36566,6825
36566,7059
36566,1106
36566,2781
36566,6524
36566,3061
36566,743
36566,142
36552,1105
36573,916
36573,828
36566,2186
36566,3570
36565,3543
35690,1101
36552,2084
35690,8370
35690,616
35690,1426
36577,7444
36577,3342
36577,3074
36579,1393
36577,4727
15372,45
35870,45
16813,1886
35677,1985
24433,4949
24433,3448
36565,5717
2185,45
36583,150
12659,1967
29110,119
29110,424
29110,150
29110,1581
29110,2957
29110,5571
30032,45
25793,3694
36517,3543
36565,4292
36587,1530
27076,2822
28485,916
36587,362
36592,1250
16909,240
36272,87
35711,485
31039,35
23958,816
24173,688
24173,474
36284,40
24893,1796
24893,1005
36419,1131
23727,240
36607,1156
19107,45
19107,311
19107,1132
19107,1829
36609,4704
10298,240
36610,40
36613,3464
36613,167
36613,620
36613,2924
29679,62
9608,9587
13729,7954
20761,1011
1338,1700
36616,45
36616,119
30772,6018
36616,126
30772,1829
30772,731
36616,62
36620,8196
23251,1886
23251,3625
36620,3148
36616,9763
13615,297
13615,485
13615,410
13076,240
15476,1218
36614,142
36614,3256
36624,1113
36624,1985
36624,8472
36624,2366
24704,240
32062,303
36543,8375
10520,7117
25859,485
5819,6871
28483,410
10520,1393
8647,167
2982,35
16746,424
16746,8930
32183,119
36633,150
15418,180
36633,4347
13727,3933
5244,35
5244,150
5244,311
17043,3074
36644,8891
36644,3061
36644,9524
36646,1314
36646,1985
36646,4367
36644,2226
36644,7028
36646,5055
36646,493
36644,493
36644,362
36644,1168
19783,2293
26415,765
15238,167
36630,1074
47214,729
18809,240
24080,240
7015,67
47214,546
36653,424
36653,901
31108,8312
25312,2226
25312,474
290,126
290,474
18691,490
290,167
290,977
290,1464
33169,492
12862,688
36627,2781
36659,87
18636,219
18739,490
18739,828
18739,1474
18739,7336
18739,3849
18739,3397
18739,2186
9776,2462
234,45
7015,1700
33307,1049
30134,2293
14211,1167
36674,142
36674,126
36674,731
36674,62
36674,546
36674,5132
36674,2727
36674,4643
36674,1206
36674,2521
36674,1506
36674,2902
28497,167
35559,546
19369,35
12960,45
7015,1393
13329,3256
29321,37
34362,642
17175,100
17175,3399
6086,7297
18896,240
36658,4346
29666,45
27556,8773
23899,240
23503,240
6372,3028
1119,371
18639,492
36531,297
36531,3027
36679,62
36531,7392
10902,642
10902,67
36693,1357
36693,2266
17465,642
36694,256
36553,1171
36553,3091
36553,100
36553,816
35856,2226
11902,3480
36648,100
36648,410
36648,592
6058,3342
6713,3707
25560,45
25517,5875
36707,1303
36707,472
36707,2934
36708,87
36709,485
36709,6413
36624,2727
36624,45
36624,489
36624,1384
36624,2440
36624,5387
36624,6390
35846,442
27881,3254
22584,1484
22584,3247
22584,3246
21556,240
11393,297
21026,6963
14539,424
18115,325
12218,2732
27250,67
27250,3448
27250,493
27250,2256
5716,1985
33783,3074
11393,138
36724,67
36724,142
36724,816
36726,3085
36726,410
36726,483
36726,1315
36726,9017
36726,3074
36726,3342
36726,1405
34209,5472
26185,2293
14273,1106
36732,2844
36732,2694
36732,1507
36732,8704
36732,100
36732,1644
36732,4981
33904,219
19455,138
24526,3707
31740,201
36734,483
36738,283
36579,325
36738,3543
36723,7534
36738,474
32309,362
36734,4704
36579,743
4603,1405
36579,959
4603,4346
36734,1670
29236,620
36734,1464
29222,240
27288,1003
33887,8704
36745,620
29739,100
17175,35
17175,2451
29111,62
14626,240
29928,1003
36723,180
27341,240
36335,201
15452,4717
24086,240
24487,2649
31832,35
26964,1132
36757,2632
31793,240
36759,424
36759,2259
36759,410
36604,3849
36759,4270
36759,485
31473,688
32881,1101
32881,1426
16034,2044
34548,45
35796,219
35796,4727
4368,2018
36761,35
36761,9587
36761,8404
36755,8524
36755,119
36755,100
36755,620
36755,283
17409,1503
1372,201
1372,240
31108,797
36694,45
36767,100
36767,325
36767,2044
36767,916
36767,87
36767,472
36767,2621
36767,5215
36767,7059
36297,8120
36768,7176
36122,424
36297,6524
27934,576
36768,87
31015,180
36290,119
36290,45
36290,5448
23650,240
36771,1393
36771,180
36771,45
4197,816
4197,2018
34798,7297
19007,2293
28275,371
28275,772
28275,3613
28275,2336
28275,1079
28275,1384
28275,1967
28275,448
28275,5596
28275,3349
27892,240
36782,4643
36782,9134
1898,3247
14591,592
15672,240
36752,1700
32453,412
36782,1625
36782,45
36782,2621
36782,797
36786,9968
25460,240
15500,6204
36786,3148
36787,256
31084,240
36672,485
22927,6353
36794,1156
19439,504
19439,513
19439,3392
19439,3061
3731,4704
36664,1687
36664,387
36671,603
14173,100
26254,1474
15928,45
15928,67
22781,729
35853,4113
30034,8352
36799,45
36799,546
36799,472
36799,1168
14148,240
36799,7392
14148,977
36799,6442
36495,688
36495,1796
36802,87
36495,142
36495,362
36799,1074
36799,240
36799,951
6116,5335
13615,731
36495,493
36495,2440
36145,240
5714,424
36808,45
18127,240
13686,2419
36034,485
36812,603
36811,45
36810,167
5666,2293
36813,297
36810,1937
36813,138
35870,1049
36582,3349
14102,448
15823,592
36816,3172
36816,635
36817,5919
36817,2076
36817,2440
36817,1303
25129,240
36817,2860
36817,2844
3026,325
36819,67
23479,1700
32096,5429
3772,924
31777,138
35796,4584
31777,464
31777,325
36816,5637
36824,256
36824,916
36824,35
10902,1005
36826,87
34941,62
29848,26
21265,485
21265,119
36824,7236
10198,240
36824,5325
19096,483
36828,119
21265,424
36828,838
21265,483
19096,240
36829,603
36829,100
36829,150
36829,4146
36829,3070
14005,126
5539,3156
10345,3074
36296,9182
21368,8990
36807,2860
36807,8312
36807,8859
21013,3920
36679,1888
9608,9932
36831,3397
20472,3156
36835,1106
36835,412
13900,816
36816,9761
35719,5524
36841,1665
14250,620
10902,1503
36846,9271
31491,240
15891,2018
36852,167
36852,283
36852,1156
36852,490
36852,959
36852,772
29729,1206
36854,3027
35163,3206
35163,87
35163,472
36809,45
36854,240
36854,142
25961,180
9634,944
33277,688
32663,240
451,1315
451,3849
36839,1156
36839,4155
36839,167
35863,240
29254,4095
33780,240
22170,35
22170,311
22170,635
35796,2076
8932,40
24755,492
27869,45
36874,9524
36874,45
36874,100
36875,1156
14172,1005
36874,924
36874,3028
36874,816
36874,4152
36874,4413
36874,424
14172,4932
36877,9
36877,311
35143,7297
22748,2293
2544,1815
36885,40
36754,3399
36883,916
36842,100
36887,4779
36887,4477
30887,167
36893,325
36653,485
3712,240
499,3156
30989,6215
36896,40
36896,2560
36896,765
24576,240
35421,3485
35421,2226
36896,9534
35421,240
36896,7500
16553,924
22144,5637
23934,1303
21683,1247
19538,620
7090,240
36884,1474
36884,1005
36902,1011
16331,1474
35462,4193
3994,4949
36707,3172
36707,2342
18610,8876
31563,67
36909,1426
18079,2439
5965,35
36912,7055
36915,45
36915,126
36909,100
36909,297
36754,40
36679,2419
28861,9
19538,4779
36919,7055
36919,650
25723,4292
33619,138
25792,299
34485,1665
5189,2544
5189,1315
36921,87
5189,828
36921,916
36921,297
5189,2018
35202,35
36921,2076
17344,1515
17344,816
34720,8087
19234,3254
19234,4031
18636,1700
36163,2544
36163,635
36163,2440
28276,816
36925,1156
36925,546
36925,1168
36921,7723
36921,3934
24946,513
18079,5132
15612,900
17912,240
36929,9932
36929,35
36929,2621
36929,2667
36929,7059
13615,1247
15536,729
36936,5777
19330,650
36936,3933
33352,5875
36938,67
35138,283
36932,1384
3562,424
28728,7852
31682,35
31682,1167
24312,2462
36950,45
36950,1403
36950,4395
23672,650
14345,483
36813,180
17344,6752
17344,410
25128,283
35232,472
32651,1049
32651,492
32651,838
36954,2133
36928,828
36957,1581
36957,4003
36957,5915
36957,325
36957,485
34515,8445
36957,1985
35190,2632
35190,8128
34487,40
4349,240
36229,977
36974,40
36974,816
20821,5716
20821,3074
20821,8217
20821,744
20821,2621
20821,7478
20821,303
20821,3172
23584,2440
11711,240
36939,3448
12920,5717
12920,362
36337,9965
36982,7404
36982,3331
36982,2681
36982,362
36982,1106
29907,142
36975,4155
36975,9550
36975,576
36975,6156
36975,3625
36975,1314
36975,2503
36975,5531
36975,8891
36975,1985
36975,4120
36975,5258
36975,5256
36975,5690
36975,6857
36975,8623
18079,40
18079,474
18079,797
1067,87
1067,7297
14693,6949
35840,2044
18723,45
36976,5399
29901,240
6970,642
27137,620
17033,1618
17033,3140
17033,4199
3281,424
36032,2494
19597,3383
36992,3570
27892,2924
36992,2967
19597,2544
36997,1503
36997,2274
36997,35
19871,1700
36438,901
15440,387
15440,646
15440,650
15440,3397
37002,45
37002,256
37002,8859
37008,3374
37009,100
36479,174
34196,472
27832,4796
37015,916
37015,483
18784,3468
17958,219
8955,240
14172,35
35564,603
35564,1049
35564,6688
35796,2732
35796,5940
37018,1393
37018,87
27406,45
37020,45
37021,603
37011,299
30589,442
36852,816
37026,9
37026,1829
37026,5369
37027,1074
37027,2781
26597,40
37033,142
37033,642
37034,67
37034,142
36035,256
37034,35
37036,7028
25233,2860
34344,138
34930,3172
10267,240
23838,9761
32504,62
14035,4932
37042,1466
37042,6639
37042,2076
37042,150
37042,5537
37042,5256
37042,6156
37042,1113
37042,7392
37042,7279
37042,5369
37042,5806
37042,2727
37042,3061
37042,240
35796,2366
36743,283
34344,6202
28716,1113
28716,4727
28716,9649
28716,8611
28716,472
28716,4157
18226,916
18226,5711
18226,45
31033,6639
5028,412
5028,5335
31015,45
20367,371
22865,240
37052,6524
37053,256
37028,729
37011,2042
966,142
37011,325
966,1384
966,3027
37052,2076
37011,1097
37052,9587
37052,8120
37052,45
37052,9107
37052,744
37052,4981
35911,150
36337,167
20188,87
36889,4462
37063,9650
28716,1294
37067,219
28917,1315
37068,900
37068,1314
35971,7548
9788,442
37069,119
37070,240
37072,1998
37072,3591
37072,2638
37072,4981
37073,1484
37073,729
37073,1003
12380,240
37074,9
37074,45
37074,729
27151,3027
37063,4570
21743,3468
27056,62
37078,256
37079,1393
37078,45
37079,138
37078,119
37078,4367
37079,45
37078,7279
37079,142
37078,3582
37078,8271
37079,3148
37079,4174
37078,3951
37078,7977
37079,40
37079,256
37079,174
37078,7059
37078,4155
14624,2263
37012,3920
17856,283
20507,1474
37084,2681
37084,2781
37084,3331
37084,3448
37084,2957
37084,2557
37084,8859
37084,7548
37084,3951
37084,6978
37084,67
37084,40
37084,474
37084,472
37084,2439
37084,1855
37084,1189
37084,9219
37084,5059
37084,3582
37084,1507
37084,9973
37084,7500
37084,1929
37084,9350
37084,2044
36029,45
36029,816
36029,119
37084,1697
36029,485
2650,2186
14494,1644
11598,67
27470,916
11598,325
17176,4850
21146,4138
37085,729
37085,2544
31960,2538
30831,2451
37087,620
23002,8182
760,240
34494,410
34494,180
37088,4146
34494,45
34494,100
29550,114
28385,1474
37090,7297
2809,729
23002,951
16394,8337
37095,40
37101,5448
27118,2190
37102,3374
37102,9965
37102,1985
37102,2924
37102,1515
37102,2649
37102,5524
37102,4707
37103,9017
37103,474
37103,472
37103,900
37103,2503
37103,3933
37104,731
37104,2226
37104,37
35371,6410
1909,3519
37107,719
37079,916
37107,256
37107,8404
37097,3392
37107,7727
9609,1465
2618,297
37110,765
37110,2263
37110,40
37110,297
36865,87
37110,9
37110,731
37110,1132
37110,1829
37113,119
37113,2632
37113,35
18436,240
37113,1474
37113,240
33963,4932
17852,240
30999,937
31566,731
37101,1156
37101,6644
37101,4157
25974,2967
11497,8271
37117,2133
36679,2133
